sample,Group,Hcell.Width,Hcell.Length,H.Thickness,T.Thickness,Layers
s1,mOTU1,5.2000786,15.292157,28.82026173 ,48.00314417,2.86452142327129
s2,mOTU1,6.1204466,12.936214,24.89368992 ,84.81786398,2.83769211598459
s3,mOTU1,4.51136106,15.602674,29.33778995 ,20.4544424 ,2.18831333557363
s4,mOTU1,4.9243214,12.8502653,24.75044209 ,36.97285583,2.79192327562275
s5,mOTU1,5.20529925,9.69034344,19.48390574 ,48.21197004,2.51631004316319
s6,mOTU1,5.72713675,10.4321307,20.72021786 ,69.08547014,2.22965174721906
s7,mOTU1,5.06083751,12.2831132,23.80518863 ,42.43350033,2.93383051901832
s8,mOTU1,5.16683716,11.3315897,22.21931616 ,46.67348655,2.56317053749348
s9,mOTU1,4.89742087,14.4822372,27.47039537 ,35.89683472,3.50042407362073
s10,mOTU1,4.57295213,10.9392031,21.56533851 ,22.91808521,3.13017223114478
s11,mOTU1,5.3268093,2.34103055, 7.23505092 ,53.07237191,3.16733228597388
s12,mOTU1,4.62891749,12.5933086,24.32218099 ,25.15669959,3.31506675065557
s13,mOTU1,4.27281716,16.8092639,31.34877312 ,10.91268651,3.78885790016618
s14,mOTU1,4.90640807,10.1372756,20.22879259 ,36.256323  ,3.12092316614241
s15,mOTU1,5.73467938,14.5983376,27.66389607 ,69.3871754 ,3.99654381589345
s16,mOTU1,5.18908126,10.4648423,20.77473713 ,47.56325039,3.99103598610875
s17,mOTU1,4.00960177,7.33664276,15.56107126 , 0.38407064,3.14474215108589
s18,mOTU1,5.07817448,8.95626355,18.26043925 ,43.12697938,3.26675723805512
s19,mOTU1,5.60118992,13.690872,26.1514534  ,64.04759698,3.71903547950592
s20,mOTU1,4.84884862,8.83801955,18.06336591 ,33.95394499,3.34827503278364
s21,mOTU1,4.28999103,6.8543411,14.75723517 ,11.59964126,3.94632026426375
s22,mOTU1,5.9753877,4.88118943,11.46864905 ,79.0155079 ,3.18480023300601
s23,mOTU1,4.78096285,8.47104345,17.45173909 ,31.23851397,3.99805764951609
s24,mOTU1,5.38874518,6.24161392,13.7360232  ,55.54980712,3.06848086763928
s25,mOTU1,4.89362986,5.15830646,11.93051076 ,35.7451944 ,4.30231738891386
s26,mOTU1,5.19345125,7.31360032,15.52266719 ,47.73804996,4.47848318330737
s27,mOTU1,4.40968391,8.46758459,17.44597431 ,16.38735632,4.19617267444149
s28,mOTU1,5.21416594,9.91545331,19.85908886 ,48.56663741,4.65127846295418
